Year,Month,Category,Vehicle Category,Electric,Top 10,Make,Model,Electric Models,Customer Category,Summary Sales,Qty
2022,June,SUV Medium < $60k,SUV,FALSE,No  8 - Nissan,Nissan,X-Trail,,59 (Unknown),59 (Unknown),1
2022,June,SUV Medium < $60k,SUV,FALSE,Other,Peugeot,3008,,Private,Private,9
2022,June,SUV Medium < $60k,SUV,FALSE,Other,Peugeot,3008,,Fleet,Fleet & Fleet Large,7
2022,June,SUV Medium < $60k,SUV,FALSE,Other,Peugeot,3008,,59 (Unknown),59 (Unknown),6
2022,June,SUV Medium < $60k,SUV,FALSE,Other,Peugeot,5008,,Private,Private,1
2022,June,SUV Medium < $60k,SUV,FALSE,Other,Renault,Koleos,,Private,Private,21
2022,June,SUV Medium < $60k,SUV,FALSE,Other,Renault,Koleos,,Fleet,Fleet & Fleet Large,7
2022,June,SUV Medium < $60k,SUV,FALSE,Other,Renault,Koleos,,59 (Unknown),59 (Unknown),6
2022,June,SUV Medium < $60k,SUV,FALSE,Other,Skoda,Karoq,,Private,Private,5
2022,June,SUV Medium < $60k,SUV,FALSE,Other,Skoda,Karoq,,Fleet,Fleet & Fleet Large,5
2022,June,SUV Medium < $60k,SUV,FALSE,Other,Skoda,Karoq,,59 (Unknown),59 (Unknown),3
2022,June,SUV Medium < $60k,SUV,FALSE,Other,Subaru,Forester,,Private,Private,45
2022,June,SUV Medium < $60k,SUV,FALSE,Other,Subaru,Forester,,Government - State,Govenment - Fed & State & Local,1
2022,June,SUV Medium < $60k,SUV,FALSE,Other,Subaru,Forester,,Fleet - Large,Fleet & Fleet Large,1
2022,June,SUV Medium < $60k,SUV,FALSE,Other,Subaru,Forester,,Fleet,Fleet & Fleet Large,11
2022,June,SUV Medium < $60k,SUV,FALSE,No  1 - Toyota,Toyota,RAV4,,Private,Private,129
2022,June,SUV Medium < $60k,SUV,FALSE,No  1 - Toyota,Toyota,RAV4,,Rental,Rental,2
2022,June,SUV Medium < $60k,SUV,FALSE,No  1 - Toyota,Toyota,RAV4,,Not For Profit,Not For Profit,1
2022,June,SUV Medium < $60k,SUV,FALSE,No  1 - Toyota,Toyota,RAV4,,Fleet - Large,Fleet & Fleet Large,4
2022,June,SUV Medium < $60k,SUV,FALSE,No  1 - Toyota,Toyota,RAV4,,Fleet,Fleet & Fleet Large,21
2022,June,SUV Medium < $60k,SUV,FALSE,No  1 - Toyota,Toyota,RAV4,,59 (Unknown),59 (Unknown),3
2022,June,SUV Medium < $60k,SUV,FALSE,Other,Volkswagen,Tiguan,,Private,Private,7
2022,June,SUV Medium < $60k,SUV,FALSE,Other,Volkswagen,Tiguan,,Fleet,Fleet & Fleet Large,4
2022,June,SUV Medium < $60k,SUV,FALSE,Other,Volkswagen,Tiguan,,59 (Unknown),59 (Unknown),1
2022,June,SUV Medium > $60k,SUV,FALSE,Other,Audi,Q5,,Private,Private,13
2022,June,SUV Medium > $60k,SUV,FALSE,Other,Audi,Q5,,Fleet,Fleet & Fleet Large,12
2022,June,SUV Medium > $60k,SUV,FALSE,Other,Audi,Q5,,59 (Unknown),59 (Unknown),6
2022,June,SUV Medium > $60k,SUV,FALSE,No 10 - BMW,BMW,X3,,Private,Private,35
2022,June,SUV Medium > $60k,SUV,FALSE,No 10 - BMW,BMW,X3,,Fleet,Fleet & Fleet Large,10
2022,June,SUV Medium > $60k,SUV,FALSE,No 10 - BMW,BMW,X3,,59 (Unknown),59 (Unknown),10
2022,June,SUV Medium > $60k,SUV,FALSE,No 10 - BMW,BMW,X4,,Private,Private,6
2022,June,SUV Medium > $60k,SUV,FALSE,No 10 - BMW,BMW,X4,,Fleet,Fleet & Fleet Large,2
2022,June,SUV Medium > $60k,SUV,FALSE,No 10 - BMW,BMW,X4,,59 (Unknown),59 (Unknown),2
2022,June,SUV Medium > $60k,SUV,FALSE,Other,Genesis,Genesis GV70,,Private,Private,9
2022,June,SUV Medium > $60k,SUV,FALSE,Other,Genesis,Genesis GV70,,Fleet,Fleet & Fleet Large,4
2022,June,SUV Medium > $60k,SUV,TRUE,No  3 - Hyundai,Hyundai,Ioniq,Hyundai Ioniq,Private,Private,4
2022,June,SUV Medium > $60k,SUV,TRUE,No  3 - Hyundai,Hyundai,Ioniq,Hyundai Ioniq,Fleet,Fleet & Fleet Large,1
2022,June,SUV Medium > $60k,SUV,FALSE,Other,Land Rover,Discovery Sport,,Private,Private,1
2022,June,SUV Medium > $60k,SUV,FALSE,Other,Land Rover,Discovery Sport,,Fleet,Fleet & Fleet Large,3
2022,June,SUV Medium > $60k,SUV,FALSE,Other,Land Rover,Discovery Sport,,59 (Unknown),59 (Unknown),1
2022,June,SUV Medium > $60k,SUV,FALSE,Other,Land Rover,Range Rover Evoque,,Private,Private,6
2022,June,SUV Medium > $60k,SUV,FALSE,Other,Land Rover,Range Rover Evoque,,Fleet,Fleet & Fleet Large,3
2022,June,SUV Medium > $60k,SUV,FALSE,Other,Land Rover,Range Rover Evoque,,59 (Unknown),59 (Unknown),1
2022,June,SUV Medium > $60k,SUV,FALSE,Other,Lexus,Lexus NX,,Private,Private,12
2022,June,SUV Medium > $60k,SUV,FALSE,Other,Lexus,Lexus NX,,Fleet,Fleet & Fleet Large,8
2022,June,SUV Medium > $60k,SUV,FALSE,Other,Lexus,Lexus NX,,59 (Unknown),59 (Unknown),4
2022,June,SUV Medium > $60k,SUV,TRUE,Other,Mercedes-Benz,EQC,Mercedes EQ Range,Private,Private,0
2022,June,SUV Medium > $60k,SUV,TRUE,Other,Mercedes-Benz,EQC,Mercedes EQ Range,Fleet,Fleet & Fleet Large,2
2022,June,SUV Medium > $60k,SUV,FALSE,Other,Mercedes-Benz,GLB-Class,,Private,Private,5
2022,June,SUV Medium > $60k,SUV,FALSE,Other,Mercedes-Benz,GLB-Class,,Fleet,Fleet & Fleet Large,3
2022,June,SUV Medium > $60k,SUV,FALSE,Other,Mercedes-Benz,GLC-Class Coupe,,Private,Private,5
2022,June,SUV Medium > $60k,SUV,FALSE,Other,Mercedes-Benz,GLC-Class Coupe,,Fleet,Fleet & Fleet Large,7
2022,June,SUV Medium > $60k,SUV,FALSE,Other,Mercedes-Benz,GLC-Class Wagon,,Private,Private,12
2022,June,SUV Medium > $60k,SUV,FALSE,Other,Mercedes-Benz,GLC-Class Wagon,,Fleet,Fleet & Fleet Large,8
2022,June,SUV Medium > $60k,SUV,FALSE,Other,Porsche,Macan,,Private,Private,45
2022,June,SUV Medium > $60k,SUV,FALSE,Other,Porsche,Macan,,Fleet,Fleet & Fleet Large,7
2022,June,SUV Medium > $60k,SUV,FALSE,Other,Porsche,Macan,,59 (Unknown),59 (Unknown),7
2022,June,SUV Medium > $60k,SUV,FALSE,Other,Volvo,XC60,,Private,Private,20
2022,June,SUV Medium > $60k,SUV,FALSE,Other,Volvo,XC60,,Fleet,Fleet & Fleet Large,42
2022,June,SUV Medium > $60k,SUV,FALSE,Other,Volvo,XC60,,59 (Unknown),59 (Unknown),19
2022,June,SUV Large < $70k,SUV,FALSE,No  7 - Ford,Ford,Everest,,Private,Private,16
2022,June,SUV Large < $70k,SUV,FALSE,No  7 - Ford,Ford,Everest,,Fleet,Fleet & Fleet Large,12
2022,June,SUV Large < $70k,SUV,FALSE,No  7 - Ford,Ford,Everest,,59 (Unknown),59 (Unknown),1
2022,June,SUV Large < $70k,SUV,FALSE,No  3 - Hyundai,Hyundai,Palisade,,Private,Private,25
2022,June,SUV Large < $70k,SUV,FALSE,No  3 - Hyundai,Hyundai,Palisade,,Government - State,Govenment - Fed & State & Local,4
2022,June,SUV Large < $70k,SUV,FALSE,No  3 - Hyundai,Hyundai,Palisade,,Fleet,Fleet & Fleet Large,8
2022,June,SUV Large < $70k,SUV,FALSE,No  3 - Hyundai,Hyundai,Palisade,,59 (Unknown),59 (Unknown),2
2022,June,SUV Large < $70k,SUV,FALSE,No  3 - Hyundai,Hyundai,Santa Fe,,Private,Private,24
2022,June,SUV Large < $70k,SUV,FALSE,No  3 - Hyundai,Hyundai,Santa Fe,,Government - State,Govenment - Fed & State & Local,1
2022,June,SUV Large < $70k,SUV,FALSE,No  3 - Hyundai,Hyundai,Santa Fe,,Not For Profit,Not For Profit,1
2022,June,SUV Large < $70k,SUV,FALSE,No  3 - Hyundai,Hyundai,Santa Fe,,Fleet,Fleet & Fleet Large,7
2022,June,SUV Large < $70k,SUV,FALSE,No  9 - Isuzu,Isuzu,MU-X,,Private,Private,32
2022,June,SUV Large < $70k,SUV,FALSE,No  9 - Isuzu,Isuzu,MU-X,,Company Capitalisation,Company Capitalisation,1
2022,June,SUV Large < $70k,SUV,FALSE,No  9 - Isuzu,Isuzu,MU-X,,Fleet,Fleet & Fleet Large,14
2022,June,SUV Large < $70k,SUV,FALSE,No  9 - Isuzu,Isuzu,MU-X,,59 (Unknown),59 (Unknown),1
2022,June,SUV Large < $70k,SUV,FALSE,Other,Jeep,Grand Cherokee,,Private,Private,10
2022,June,SUV Large < $70k,SUV,FALSE,Other,Jeep,Grand Cherokee,,Fleet - Large,Fleet & Fleet Large,1
2022,June,SUV Large < $70k,SUV,FALSE,Other,Jeep,Grand Cherokee,,Fleet,Fleet & Fleet Large,8
2022,June,SUV Large < $70k,SUV,FALSE,Other,Jeep,Grand Cherokee,,59 (Unknown),59 (Unknown),8
2022,June,SUV Large < $70k,SUV,FALSE,Other,Jeep,Wrangler,,Private,Private,18
2022,June,SUV Large < $70k,SUV,FALSE,Other,Jeep,Wrangler,,Fleet,Fleet & Fleet Large,9
2022,June,SUV Large < $70k,SUV,FALSE,Other,Jeep,Wrangler,,59 (Unknown),59 (Unknown),8
2022,June,SUV Large < $70k,SUV,FALSE,No  4 - Kia,Kia,Sorento,,Private,Private,17
2022,June,SUV Large < $70k,SUV,FALSE,No  4 - Kia,Kia,Sorento,,Fleet - Large,Fleet & Fleet Large,1
2022,June,SUV Large < $70k,SUV,FALSE,No  4 - Kia,Kia,Sorento,,Fleet,Fleet & Fleet Large,7
2022,June,SUV Large < $70k,SUV,FALSE,Other,LDV,LDV D90,,Private,Private,11
2022,June,SUV Large < $70k,SUV,FALSE,Other,LDV,LDV D90,,Fleet - Large,Fleet & Fleet Large,21
2022,June,SUV Large < $70k,SUV,FALSE,Other,LDV,LDV D90,,Fleet,Fleet & Fleet Large,22
2022,June,SUV Large < $70k,SUV,FALSE,No  2 - Mazda,Mazda,CX-8,,Private,Private,42
2022,June,SUV Large < $70k,SUV,FALSE,No  2 - Mazda,Mazda,CX-8,,Fleet,Fleet & Fleet Large,10
2022,June,SUV Large < $70k,SUV,FALSE,No  2 - Mazda,Mazda,CX-8,,59 (Unknown),59 (Unknown),5
2022,June,SUV Large < $70k,SUV,FALSE,No  2 - Mazda,Mazda,CX-9,,Private,Private,22
2022,June,SUV Large < $70k,SUV,FALSE,No  2 - Mazda,Mazda,CX-9,,Fleet,Fleet & Fleet Large,16
2022,June,SUV Large < $70k,SUV,FALSE,No  2 - Mazda,Mazda,CX-9,,59 (Unknown),59 (Unknown),2
2022,June,SUV Large < $70k,SUV,FALSE,No  5 - Mitsubishi,Mitsubishi,Pajero Sport,,Private,Private,24
2022,June,SUV Large < $70k,SUV,FALSE,No  5 - Mitsubishi,Mitsubishi,Pajero Sport,,Fleet - Large,Fleet & Fleet Large,21
2022,June,SUV Large < $70k,SUV,FALSE,No  5 - Mitsubishi,Mitsubishi,Pajero Sport,,Fleet,Fleet & Fleet Large,24
2022,June,SUV Large < $70k,SUV,FALSE,No  5 - Mitsubishi,Mitsubishi,Pajero Sport,,59 (Unknown),59 (Unknown),4
2022,June,SUV Large < $70k,SUV,FALSE,Other,Skoda,Kodiaq,,Private,Private,3
2022,June,SUV Large < $70k,SUV,FALSE,Other,Skoda,Kodiaq,,Fleet,Fleet & Fleet Large,5
2022,June,SUV Large < $70k,SUV,FALSE,Other,Skoda,Kodiaq,,59 (Unknown),59 (Unknown),5
2022,June,SUV Large < $70k,SUV,FALSE,Other,Ssangyong,Rexton,,Private,Private,9
2022,June,SUV Large < $70k,SUV,FALSE,Other,Ssangyong,Rexton,,Fleet - Large,Fleet & Fleet Large,2
2022,June,SUV Large < $70k,SUV,FALSE,Other,Subaru,Outback,,Private,Private,43
2022,June,SUV Large < $70k,SUV,FALSE,Other,Subaru,Outback,,Government - Local,Govenment - Fed & State & Local,1
2022,June,SUV Large < $70k,SUV,FALSE,Other,Subaru,Outback,,Fleet,Fleet & Fleet Large,11
2022,June,SUV Large < $70k,SUV,FALSE,No  1 - Toyota,Toyota,Fortuner,,Private,Private,22
2022,June,SUV Large < $70k,SUV,FALSE,No  1 - Toyota,Toyota,Fortuner,,Fleet,Fleet & Fleet Large,5
2022,June,SUV Large < $70k,SUV,FALSE,No  1 - Toyota,Toyota,Fortuner,,59 (Unknown),59 (Unknown),1
2022,June,SUV Large < $70k,SUV,FALSE,No  1 - Toyota,Toyota,Kluger,,Private,Private,25
2022,June,SUV Large < $70k,SUV,FALSE,No  1 - Toyota,Toyota,Kluger,,Rental,Rental,3
2022,June,SUV Large < $70k,SUV,FALSE,No  1 - Toyota,Toyota,Kluger,,Fleet - Large,Fleet & Fleet Large,1
2022,June,SUV Large < $70k,SUV,FALSE,No  1 - Toyota,Toyota,Kluger,,Fleet,Fleet & Fleet Large,13
2022,June,SUV Large < $70k,SUV,FALSE,No  1 - Toyota,Toyota,Kluger,,59 (Unknown),59 (Unknown),1
2022,June,SUV Large < $70k,SUV,FALSE,No  1 - Toyota,Toyota,Prado,,Private,Private,55
2022,June,SUV Large < $70k,SUV,FALSE,No  1 - Toyota,Toyota,Prado,,Fleet - Large,Fleet & Fleet Large,4
2022,June,SUV Large < $70k,SUV,FALSE,No  1 - Toyota,Toyota,Prado,,Fleet,Fleet & Fleet Large,36
2022,June,SUV Large < $70k,SUV,FALSE,Other,Volkswagen,Tiguan Allspace,,Private,Private,9
2022,June,SUV Large < $70k,SUV,FALSE,Other,Volkswagen,Tiguan Allspace,,Fleet,Fleet & Fleet Large,2
2022,June,SUV Large < $70k,SUV,FALSE,Other,Volkswagen,Tiguan Allspace,,59 (Unknown),59 (Unknown),2
2022,June,SUV Large > $70k,SUV,TRUE,Other,Audi,Audi e-Tron,Audi e-Tron,Private,Private,1
2022,June,SUV Large > $70k,SUV,FALSE,Other,Audi,Q7,,Private,Private,2
2022,June,SUV Large > $70k,SUV,FALSE,Other,Audi,Q7,,Fleet,Fleet & Fleet Large,10
2022,June,SUV Large > $70k,SUV,FALSE,Other,Audi,Q7,,59 (Unknown),59 (Unknown),3
2022,June,SUV Large > $70k,SUV,TRUE,No 10 - BMW,BMW,iX,BMW iX,Private,Private,2
2022,June,SUV Large > $70k,SUV,TRUE,No 10 - BMW,BMW,iX,BMW iX,Fleet,Fleet & Fleet Large,2
2022,June,SUV Large > $70k,SUV,TRUE,No 10 - BMW,BMW,iX,BMW iX,59 (Unknown),59 (Unknown),2
2022,June,SUV Large > $70k,SUV,FALSE,No 10 - BMW,BMW,X5,,Private,Private,26
2022,June,SUV Large > $70k,SUV,FALSE,No 10 - BMW,BMW,X5,,Fleet,Fleet & Fleet Large,4
2022,June,SUV Large > $70k,SUV,FALSE,No 10 - BMW,BMW,X5,,59 (Unknown),59 (Unknown),4
2022,June,SUV Large > $70k,SUV,FALSE,No 10 - BMW,BMW,X6,,Private,Private,13
2022,June,SUV Large > $70k,SUV,FALSE,No 10 - BMW,BMW,X6,,Fleet,Fleet & Fleet Large,2
2022,June,SUV Large > $70k,SUV,FALSE,No 10 - BMW,BMW,X6,,59 (Unknown),59 (Unknown),2
2022,June,SUV Large > $70k,SUV,FALSE,Other,Jaguar,F-Pace,,Private,Private,3
2022,June,SUV Large > $70k,SUV,FALSE,Other,Jaguar,F-Pace,,Fleet,Fleet & Fleet Large,3
2022,June,SUV Large > $70k,SUV,TRUE,No  4 - Kia,Kia,Kia EV6,Kia Niro & EV6,Private,Private,3
2022,June,SUV Large > $70k,SUV,TRUE,No  4 - Kia,Kia,Kia EV6,Kia Niro & EV6,Fleet,Fleet & Fleet Large,1
2022,June,SUV Large > $70k,SUV,FALSE,Other,Land Rover,Defender,,Private,Private,12
2022,June,SUV Large > $70k,SUV,FALSE,Other,Land Rover,Defender,,Fleet,Fleet & Fleet Large,13
2022,June,SUV Large > $70k,SUV,FALSE,Other,Land Rover,Defender,,59 (Unknown),59 (Unknown),7
2022,June,SUV Large > $70k,SUV,FALSE,Other,Land Rover,Range Rover Sport,,Private,Private,9
2022,June,SUV Large > $70k,SUV,FALSE,Other,Land Rover,Range Rover Sport,,Fleet,Fleet & Fleet Large,7
2022,June,SUV Large > $70k,SUV,FALSE,Other,Land Rover,Range Rover Velar,,Private,Private,1
2022,June,SUV Large > $70k,SUV,FALSE,Other,Land Rover,Range Rover Velar,,Fleet,Fleet & Fleet Large,1
2022,June,SUV Large > $70k,SUV,FALSE,Other,Lexus,Lexus RX,,Private,Private,10
2022,June,SUV Large > $70k,SUV,FALSE,Other,Lexus,Lexus RX,,Fleet,Fleet & Fleet Large,12
2022,June,SUV Large > $70k,SUV,FALSE,Other,Lexus,Lexus RX,,59 (Unknown),59 (Unknown),7
2022,June,SUV Large > $70k,SUV,FALSE,Other,Maserati,Levante,,Private,Private,8
2022,June,SUV Large > $70k,SUV,FALSE,Other,Maserati,Levante,,Fleet,Fleet & Fleet Large,1
2022,June,SUV Large > $70k,SUV,FALSE,Other,Maserati,Levante,,59 (Unknown),59 (Unknown),1
2022,June,SUV Large > $70k,SUV,FALSE,Other,Mercedes-Benz,GLE-Class Coupe,,Private,Private,1
2022,June,SUV Large > $70k,SUV,FALSE,Other,Mercedes-Benz,GLE-Class Coupe,,Fleet,Fleet & Fleet Large,2
2022,June,SUV Large > $70k,SUV,FALSE,Other,Mercedes-Benz,GLE-Class Wagon,,Private,Private,8
2022,June,SUV Large > $70k,SUV,FALSE,Other,Mercedes-Benz,GLE-Class Wagon,,Fleet,Fleet & Fleet Large,8
2022,June,SUV Large > $70k,SUV,FALSE,Other,Porsche,Cayenne Coupe,,Private,Private,14
2022,June,SUV Large > $70k,SUV,FALSE,Other,Porsche,Cayenne Coupe,,Fleet,Fleet & Fleet Large,2
2022,June,SUV Large > $70k,SUV,FALSE,Other,Porsche,Cayenne Coupe,,59 (Unknown),59 (Unknown),2
2022,June,SUV Large > $70k,SUV,FALSE,Other,Porsche,Cayenne Wagen,,Private,Private,18
2022,June,SUV Large > $70k,SUV,FALSE,Other,Porsche,Cayenne Wagen,,Fleet,Fleet & Fleet Large,6
2022,June,SUV Large > $70k,SUV,FALSE,Other,Porsche,Cayenne Wagen,,59 (Unknown),59 (Unknown),6
2022,June,SUV Large > $70k,SUV,FALSE,Other,Volkswagen,Touareg,,Private,Private,0
2022,June,SUV Large > $70k,SUV,FALSE,Other,Volkswagen,Touareg,,Fleet,Fleet & Fleet Large,2
2022,June,SUV Large > $70k,SUV,FALSE,Other,Volkswagen,Touareg,,59 (Unknown),59 (Unknown),1
2022,June,SUV Large > $70k,SUV,FALSE,Other,Volvo,XC90,,Private,Private,9
2022,June,SUV Large > $70k,SUV,FALSE,Other,Volvo,XC90,,Fleet,Fleet & Fleet Large,5
2022,June,SUV Large > $70k,SUV,FALSE,Other,Volvo,XC90,,59 (Unknown),59 (Unknown),5
2022,June,SUV Upper Large <$100k,SUV,FALSE,No  8 - Nissan,Nissan,Patrol Wagon,,Private,Private,49
2022,June,SUV Upper Large <$100k,SUV,FALSE,No  8 - Nissan,Nissan,Patrol Wagon,,Fleet - Large,Fleet & Fleet Large,1
2022,June,SUV Upper Large <$100k,SUV,FALSE,No  8 - Nissan,Nissan,Patrol Wagon,,Fleet,Fleet & Fleet Large,10
2022,June,SUV Upper Large <$100k,SUV,FALSE,No  8 - Nissan,Nissan,Patrol Wagon,,59 (Unknown),59 (Unknown),2
2022,June,SUV Upper Large <$100k,SUV,FALSE,No  1 - Toyota,Toyota,Landcruiser,,Private,Private,29
2022,June,SUV Upper Large <$100k,SUV,FALSE,No  1 - Toyota,Toyota,Landcruiser,,Rental,Rental,1
2022,June,SUV Upper Large <$100k,SUV,FALSE,No  1 - Toyota,Toyota,Landcruiser,,Fleet,Fleet & Fleet Large,24
2022,June,SUV Upper Large <$100k,SUV,FALSE,No  1 - Toyota,Toyota,Landcruiser,,59 (Unknown),59 (Unknown),1
2022,June,SUV Upper Large >$100k,SUV,FALSE,Other,Aston Martin,Aston Martin DBX,,Private,Private,1
2022,June,SUV Upper Large >$100k,SUV,FALSE,Other,Aston Martin,Aston Martin DBX,,Fleet,Fleet & Fleet Large,1
2022,June,SUV Upper Large >$100k,SUV,FALSE,Other,Aston Martin,Aston Martin DBX,,59 (Unknown),59 (Unknown),1
2022,June,SUV Upper Large >$100k,SUV,FALSE,Other,Audi,Q8,,Private,Private,1
2022,June,SUV Upper Large >$100k,SUV,FALSE,Other,Audi,Q8,,Fleet,Fleet & Fleet Large,4
2022,June,SUV Upper Large >$100k,SUV,FALSE,Other,Audi,Q8,,59 (Unknown),59 (Unknown),1
2022,June,SUV Upper Large >$100k,SUV,FALSE,Other,Bentley,Bentayga,,Private,Private,6
2022,June,SUV Upper Large >$100k,SUV,FALSE,Other,Bentley,Bentayga,,Fleet,Fleet & Fleet Large,2
2022,June,SUV Upper Large >$100k,SUV,FALSE,Other,Bentley,Bentayga,,59 (Unknown),59 (Unknown),2
2022,June,SUV Upper Large >$100k,SUV,FALSE,No 10 - BMW,BMW,X7,,Private,Private,7
2022,June,SUV Upper Large >$100k,SUV,FALSE,No 10 - BMW,BMW,X7,,Fleet,Fleet & Fleet Large,2
2022,June,SUV Upper Large >$100k,SUV,FALSE,No 10 - BMW,BMW,X7,,59 (Unknown),59 (Unknown),2
